country,hdi,lifeexpectancy,expectedyearsschooling,meanyearsschooling,gnipercapita,gnipercapitarank,hdirank
Norway,0.953,82.3,17.9,12.6,68012,5,1
Switzerland,0.944,83.5,16.2,13.4,57625,8,2
Australia,0.939,83.1,22.9,12.9,43560,18,3
Ireland,0.938,81.6,19.6,12.5,53754,8,4
Germany,0.936,81.2,17.0,14.1,46136,13,4
Iceland,0.935,82.9,19.3,12.4,45810,13,6
Hong Kong,0.933,84.1,16.3,12.0,58420,2,8
Sweden,0.933,82.6,17.6,12.4,47766,9,7
Singapore,0.932,83.2,16.2,11.5,82503,-6,8
Netherlands,0.931,82.0,18.0,12.2,47900,5,10
Denmark,0.929,80.9,19.1,12.6,47918,3,10
Canada,0.926,82.5,16.4,13.3,43433,10,12
United States,0.924,79.5,16.5,13.4,54941,-2,12
United Kingdom,0.922,81.7,17.4,12.9,39116,13,14
Finland,0.920,81.5,17.6,12.4,41002,10,15
New Zealand,0.917,82.0,18.9,12.5,33970,18,16
Belgium,0.916,81.3,19.8,11.8,42156,6,16
Liechtenstein,0.916,80.4,14.7,12.5,97336,-15,16
Japan,0.909,83.9,15.2,12.8,38986,9,19
Austria,0.908,81.8,16.1,12.1,45415,0,20
Luxembourg,0.904,82.0,14.0,12.1,65016,-13,26
Israel,0.903,82.7,15.9,13.0,32711,13,21
South Korea,0.903,82.4,16.5,12.1,35945,8,22
France,0.901,82.7,16.4,11.5,39254,2,23
Slovenia,0.896,81.1,17.2,12.2,30594,12,24
Spain,0.891,83.3,17.9,9.8,34258,7,25
Czechia,0.888,78.9,16.9,12.7,30588,11,27
Italy,0.880,83.2,16.3,10.2,35299,3,28
Malta,0.878,81.0,15.9,11.3,34396,3,29
Estonia,0.871,77.7,16.1,12.7,28993,10,30
Greece,0.870,81.4,17.3,10.8,24648,20,30
Cyprus,0.869,80.7,14.6,12.1,31568,4,32
Poland,0.865,77.8,16.4,12.3,26150,12,34
Arab Emirates,0.863,77.4,13.6,10.8,67805,-27,33
Andorra,0.858,81.7,13.5,10.2,47574,-18,35
Lithuania,0.858,74.8,16.1,13.0,28314,7,36
Qatar,0.856,78.3,13.4,9.8,116818,-36,36
Slovakia,0.855,77.0,15.0,12.5,29467,1,39
Brunei Darussalam,0.853,77.4,14.5,9.1,76427,-35,40
Saudi Arabia,0.853,74.7,16.9,9.5,49680,-26,38
Latvia,0.847,74.7,15.8,12.8,25002,8,43
Portugal,0.847,81.4,16.3,9.2,27315,2,42
Bahrain,0.846,77.0,16.0,9.4,41580,-19,41
Chile,0.843,79.7,16.4,10.3,21910,13,44
Hungary,0.838,76.1,15.1,11.9,25393,3,45
Croatia,0.831,77.8,15.0,11.3,22162,10,46
Argentina,0.825,76.7,17.4,9.9,18461,19,47
Oman,0.821,77.3,13.9,9.5,36290,-19,47
Russia,0.816,71.2,15.5,12.0,24233,3,49
Montenegro,0.814,77.3,14.9,11.3,16779,19,50
Bulgaria,0.813,74.9,14.8,11.8,18740,13,50
Romania,0.811,75.6,14.3,11.0,22646,2,52
Belarus,0.808,73.1,15.5,12.3,16323,18,54
Bahamas,0.807,75.8,12.8,11.1,26681,-10,53
Uruguay,0.804,77.6,15.9,8.7,19930,5,56
Kuwait,0.803,74.8,13.6,7.3,70524,-51,55
Malaysia,0.802,75.5,13.7,10.2,26107,-11,57
Barbados,0.800,76.1,15.3,10.6,15843,14,57
Kazakhstan,0.800,70.0,15.1,11.8,22626,-3,60
Iran,0.798,76.2,14.9,9.8,19130,3,61
Palau,0.798,73.4,15.6,12.3,12831,28,59
Seychelles,0.797,73.7,14.8,9.5,26077,-15,62
Costa Rica,0.794,80.0,15.4,8.8,14636,15,63
Turkey,0.791,76.0,15.2,8.0,24804,-14,65
Mauritius,0.790,74.9,15.1,9.3,20189,-6,64
Panama,0.789,78.2,12.7,10.2,19178,-4,66
Serbia,0.787,75.3,14.6,11.1,13019,18,66
Albania,0.785,78.5,14.8,10.0,11886,23,69
Trinidad and Tobago,0.784,70.8,12.9,10.9,28622,-28,66
Antigua and Barbuda,0.780,76.5,13.2,9.2,20764,-12,70
Georgia,0.780,73.4,15.0,12.8,9186,35,71
Saint Kitts and Nevis,0.778,74.4,14.4,8.4,23978,-19,72
Cuba,0.777,79.9,14.0,11.8,7524,43,72
Mexico,0.774,77.3,14.1,8.6,16944,-6,74
Grenada,0.772,73.8,16.9,8.7,12864,12,75
Sri Lanka,0.770,75.5,13.9,10.9,11326,19,76
Bosnia and Herzegovina,0.768,77.1,14.2,9.7,11716,16,77
Venezuela,0.761,74.7,14.3,10.3,10672,20,77
Brazil,0.759,75.7,15.4,7.8,13755,2,79
Azerbaijan,0.757,72.1,12.7,10.7,15600,-7,80
Lebanon,0.757,79.8,12.5,8.7,13378,3,82
The former Yugoslav Republic of Macedonia,0.757,75.9,13.3,9.6,12505,9,81
Armenia,0.755,74.8,13.0,11.7,9144,24,84
Thailand,0.755,75.5,14.7,7.6,15516,-7,86
Algeria,0.754,76.3,14.4,8.0,13802,-5,83
China,0.752,76.4,13.8,7.8,15270,-9,86
Ecuador,0.752,76.6,14.7,8.7,10347,15,84
Ukraine,0.751,72.1,15.0,11.3,8130,24,90
Peru,0.750,75.2,13.8,9.2,11789,3,86
Colombia,0.747,74.6,14.4,8.3,12938,-4,89
Saint Lucia,0.747,75.7,13.6,8.9,11695,4,91
Fiji,0.741,70.4,15.3,10.8,8324,18,93
Mongolia,0.741,69.5,15.5,10.1,10103,11,92
Dominican Republic,0.736,74.0,13.7,7.8,13921,-15,95
Jordan,0.735,74.5,13.1,10.4,8288,16,94
Tunisia,0.735,75.9,15.1,7.2,10275,7,96
Jamaica,0.732,76.1,13.1,9.8,7846,17,96
Tonga,0.726,73.2,14.3,11.2,5547,37,98
Saint Vincent and the Grenadines,0.723,73.3,13.3,8.6,10499,0,99
Suriname,0.720,71.5,12.7,8.5,13306,-16,100
Botswana,0.717,67.6,12.6,9.3,15534,-26,102
Maldives,0.717,77.6,12.6,6.3,13567,-19,102
Dominica,0.715,78.0,12.7,7.8,8344,6,101
Samoa,0.713,75.2,12.5,10.3,5909,24,104
Uzbekistan,0.710,71.4,12.0,11.5,6470,19,107
Belize,0.708,70.6,12.8,10.5,7166,14,105
Marshall Islands,0.708,73.6,13.0,10.9,5125,33,..
Libya,0.706,72.1,13.4,7.3,11100,-12,114
Turkmenistan,0.706,68.0,10.8,9.8,15594,-34,106
Gabon,0.702,66.5,12.8,8.2,16431,-40,109
Paraguay,0.702,73.2,12.7,8.4,8380,-2,108
Moldova,0.700,71.7,11.6,11.6,5554,22,110
Philippines,0.699,69.2,12.6,9.3,9154,-7,111
South Africa,0.699,63.4,13.3,10.1,11923,-23,111
Egypt,0.696,71.7,13.1,7.2,10355,-15,113
Indonesia,0.694,69.4,12.8,8.0,10846,-19,115
Viet Nam,0.694,76.5,12.7,8.2,5859,14,116
Bolivia,0.693,69.5,14.0,8.9,6714,5,116
Palestine,0.686,73.6,12.8,9.1,5055,21,116
Iraq,0.685,70.0,11.0,6.8,17789,-53,120
El Salvador,0.674,73.8,12.6,6.9,6868,0,119
Kyrgyzstan,0.672,71.1,13.4,10.9,3255,32,121
Morocco,0.667,76.1,12.4,5.5,7340,-5,122
Nicaragua,0.658,75.7,12.1,6.7,5157,14,123
Cabo Verde,0.654,73.0,12.6,6.1,5983,2,124
Guyana,0.654,66.8,11.4,8.4,7447,-8,124
Guatemala,0.650,73.7,10.8,6.5,7278,-8,126
Tajikistan,0.650,71.2,11.2,10.4,3317,25,127
Namibia,0.647,64.9,12.3,6.8,9387,-25,128
India,0.640,68.8,12.3,6.4,6353,-5,129
Micronesia,0.627,69.3,11.7,8.0,3843,13,131
Timor-Leste,0.625,69.2,12.8,4.5,6846,-10,130
Honduras,0.617,73.8,10.2,6.5,4215,8,132
Bhutan,0.612,70.6,12.3,3.1,8065,-21,135
Kiribati,0.612,66.5,12.9,7.9,3042,22,134
Bangladesh,0.608,72.8,11.4,5.8,3677,9,138
Congo,0.606,65.1,11.4,6.3,5694,-5,133
Vanuatu,0.603,72.3,10.9,6.8,2995,19,136
Lao Peoples Democratic Republic,0.601,67.0,11.2,5.2,6070,-13,137
Ghana,0.592,63.0,11.6,7.1,4096,3,140
Equatorial Guinea,0.591,57.9,9.3,5.5,19513,-80,139
Kenya,0.590,67.3,12.1,6.5,2961,16,143
Sao Tome and Principe,0.589,66.8,12.5,6.3,2941,16,144
Eswatini,0.588,58.3,11.2,6.5,7620,-29,141
Zambia,0.588,62.3,12.5,7.0,3557,3,141
Cambodia,0.582,69.3,11.7,4.8,3413,3,146
Angola,0.581,61.8,11.8,5.1,5790,-16,145
Myanmar,0.578,66.7,10.0,4.9,5567,-15,147
Nepal,0.574,70.6,12.2,4.9,2471,12,148
Pakistan,0.562,66.6,8.6,5.2,5311,-14,149
Cameroon,0.556,58.6,12.2,6.3,3315,2,150
Solomon Islands,0.546,71.0,10.2,5.5,1872,15,151
Papua New Guinea,0.544,65.7,10.0,4.6,3403,-3,151
Tanzania,0.538,66.3,8.9,5.8,2655,6,154
Syrian Arab Republic,0.536,71.0,8.8,5.1,2337,8,153
Zimbabwe,0.535,61.7,10.3,8.1,1683,17,155
Nigeria,0.532,53.9,10.0,6.2,5231,-20,156
Rwanda,0.524,67.5,11.2,4.1,1811,11,157
Lesotho,0.520,54.6,10.6,6.3,3255,-4,159
Mauritania,0.520,63.4,8.6,4.5,3592,-13,159
Madagascar,0.519,66.3,10.6,6.1,1358,20,158
Uganda,0.516,60.2,11.6,6.1,1658,13,162
Benin,0.515,61.2,12.6,3.6,2061,2,161
Senegal,0.505,67.5,9.7,3.0,2384,-2,165
Comoros,0.503,63.9,11.2,4.8,1399,15,163
Togo,0.503,60.5,12.4,4.8,1453,14,164
Sudan,0.502,64.7,7.4,3.7,4119,-25,165
Afghanistan,0.498,64.0,10.4,3.8,1824,0,168
Haiti,0.498,63.6,9.3,5.3,1665,6,167
C̫te dIvoire,0.492,54.1,9.0,5.2,3481,-22,169
Malawi,0.477,63.7,10.8,4.5,1064,14,170
Djibouti,0.476,62.6,6.2,4.1,3392,-21,170
Ethiopia,0.463,65.9,8.5,2.7,1719,-1,173
Gambia,0.460,61.4,9.2,3.5,1516,4,173
Guinea,0.459,60.6,9.1,2.6,2067,-11,177
Congo,0.457,60.0,9.8,6.8,796,12,176
Guinea-Bissau,0.455,57.8,10.5,3.0,1552,0,175
Yemen,0.452,65.2,9.0,3.0,1239,5,172
Eritrea,0.440,65.5,5.4,4.0,1750,-9,178
Mozambique,0.437,58.9,9.7,3.5,1093,4,179
Liberia,0.435,63.0,10.0,4.7,667,9,180
Mali,0.427,58.5,7.7,2.3,1953,-16,181
Burkina Faso,0.423,60.8,8.5,1.5,1650,-7,182
Sierra Leone,0.419,52.2,9.8,3.5,1240,-2,184
Burundi,0.417,57.9,11.7,3.0,702,4,183
Chad,0.404,53.2,8.0,2.3,1750,-15,185
South Sudan,0.388,57.3,4.9,4.8,963,-1,186
Central African Republic,0.367,52.9,7.2,4.3,663,3,187
