"country_id","country_name","HDI","blank1","life_expectancy","blank2","expected_years_schooling","blank3","mean_years_schooling","blank4","GNI_per_capita","blank5","gni_per_capita_rank","blank6","hdi_rank","blank7"
"1","Norway","0.953","","82.3","","17.9","","12.6","","68012","","5","","1",""
"2","Switzerland","0.944","","83.5","","16.2","","13.4","","57625","","8","","2",""
"3","Australia","0.939","","83.1","","22.9","b","12.9","","43560","","18","","3",""
"4","Ireland","0.938","","81.6","","19.6","b","12.5","c","53754","","8","","4",""
"5","Germany","0.936","","81.2","","17.0","","14.1","","46136","","13","","4",""
"6","Iceland","0.935","","82.9","","19.3","b","12.4","c","45810","","13","","6",""
"7","Hong Kong","0.933","","84.1","","16.3","","12.0","","58420","","2","","8",""
"8","Sweden","0.933","","82.6","","17.6","","12.4","","47766","","9","","7",""
"9","Singapore","0.932","","83.2","","16.2","d","11.5","","82503","e","-6","","8",""
"10","Netherlands","0.931","","82.0","","18.0","","12.2","","47900","","5","","10",""
"11","Denmark","0.929","","80.9","","19.1","b","12.6","f","47918","","3","","10",""
"12","Canada","0.926","","82.5","","16.4","c","13.3","","43433","","10","","12",""
"13","United States","0.924","","79.5","","16.5","","13.4","","54941","","-2","","12",""
"14","United Kingdom","0.922","","81.7","","17.4","","12.9","f","39116","","13","","14",""
"15","Finland","0.920","","81.5","","17.6","","12.4","","41002","","10","","15",""
"16","New Zealand","0.917","","82.0","","18.9","b","12.5","","33970","","18","","16",""
"17","Belgium","0.916","","81.3","","19.8","b","11.8","","42156","","6","","16",""
"18","Liechtenstein","0.916","","80.4","g","14.7","","12.5","h","97336","ei","-15","","16",""
"19","Japan","0.909","","83.9","","15.2","","12.8","j","38986","","9","","19",""
"20","Austria","0.908","","81.8","","16.1","","12.1","","45415","","0","","20",""
"21","Luxembourg","0.904","","82.0","","14.0","","12.1","f","65016","k","-13","","26",""
"22","Israel","0.903","","82.7","","15.9","","13.0","","32711","","13","","21",""
"23","South Korea","0.903","","82.4","","16.5","","12.1","","35945","","8","","22",""
"24","France","0.901","","82.7","","16.4","","11.5","","39254","","2","","23",""
"25","Slovenia","0.896","","81.1","","17.2","","12.2","","30594","","12","","24",""
"26","Spain","0.891","","83.3","","17.9","","9.8","","34258","","7","","25",""
"27","Czechia","0.888","","78.9","","16.9","","12.7","","30588","","11","","27",""
"28","Italy","0.880","","83.2","","16.3","","10.2","f","35299","","3","","28",""
"29","Malta","0.878","","81.0","","15.9","","11.3","","34396","","3","","29",""
"30","Estonia","0.871","","77.7","","16.1","","12.7","","28993","","10","","30",""
"31","Greece","0.870","","81.4","","17.3","","10.8","","24648","","20","","30",""
"32","Cyprus","0.869","","80.7","","14.6","","12.1","","31568","","4","","32",""
"33","Poland","0.865","","77.8","","16.4","","12.3","","26150","","12","","34",""
"34","United Arab Emirates","0.863","","77.4","","13.6","","10.8","l","67805","","-27","","33",""
"35","Andorra","0.858","","81.7","g","13.5","d","10.2","","47574","m","-18","","35",""
"35","Lithuania","0.858","","74.8","","16.1","","13.0","","28314","","7","","36",""
"37","Qatar","0.856","","78.3","","13.4","","9.8","","116818","e","-36","","36",""
"38","Slovakia","0.855","","77.0","","15.0","","12.5","","29467","","1","","39",""
"39","Brunei Darussalam","0.853","","77.4","","14.5","","9.1","j","76427","e","-35","","40",""
"39","Saudi Arabia","0.853","","74.7","","16.9","","9.5","f","49680","","-26","","38",""
"41","Latvia","0.847","","74.7","","15.8","","12.8","f","25002","","8","","43",""
"41","Portugal","0.847","","81.4","","16.3","","9.2","","27315","","2","","42",""
"43","Bahrain","0.846","","77.0","","16.0","","9.4","l","41580","","-19","","41",""
"44","Chile","0.843","","79.7","","16.4","","10.3","","21910","","13","","44",""
"45","Hungary","0.838","","76.1","","15.1","","11.9","","25393","","3","","45",""
"46","Croatia","0.831","","77.8","","15.0","","11.3","l","22162","","10","","46",""
"47","Argentina","0.825","","76.7","","17.4","","9.9","l","18461","","19","","47",""
"48","Oman","0.821","","77.3","","13.9","","9.5","","36290","","-19","","47",""
"49","Russian Federation","0.816","","71.2","","15.5","","12.0","f","24233","","3","","49",""
"50","Montenegro","0.814","","77.3","","14.9","","11.3","f","16779","","19","","50",""
"51","Bulgaria","0.813","","74.9","","14.8","","11.8","","18740","","13","","50",""
"52","Romania","0.811","","75.6","","14.3","","11.0","","22646","","2","","52",""
"53","Belarus","0.808","","73.1","","15.5","","12.3","","16323","","18","","54",""
"54","Bahamas","0.807","","75.8","","12.8","n","11.1","f","26681","","-10","","53",""
"55","Uruguay","0.804","","77.6","","15.9","","8.7","","19930","","5","","56",""
"56","Kuwait","0.803","","74.8","","13.6","","7.3","","70524","","-51","","55",""
"57","Malaysia","0.802","","75.5","","13.7","","10.2","f","26107","","-11","","57",""
"58","Barbados","0.800","","76.1","","15.3","","10.6","o","15843","k","14","","57",""
"58","Kazakhstan","0.800","","70.0","","15.1","","11.8","j","22626","","-3","","60",""
"60","Iran","0.798","","76.2","","14.9","","9.8","","19130","","3","","61",""
"60","Palau","0.798","","73.4","g","15.6","","12.3","","12831","","28","","59",""
"62","Seychelles","0.797","","73.7","","14.8","","9.5","d","26077","k","-15","","62",""
"63","Costa Rica","0.794","","80.0","","15.4","","8.8","","14636","","15","","63",""
"64","Turkey","0.791","","76.0","","15.2","","8.0","","24804","","-14","","65",""
"65","Mauritius","0.790","","74.9","","15.1","","9.3","j","20189","","-6","","64",""
"66","Panama","0.789","","78.2","","12.7","","10.2","j","19178","","-4","","66",""
"67","Serbia","0.787","","75.3","","14.6","","11.1","","13019","","18","","66",""
"68","Albania","0.785","","78.5","","14.8","","10.0","","11886","","23","","69",""
"69","Trinidad and Tobago","0.784","","70.8","","12.9","n","10.9","f","28622","k","-28","","66",""
"70","Antigua and Barbuda","0.780","","76.5","","13.2","f","9.2","d","20764","k","-12","","70",""
"70","Georgia","0.780","","73.4","","15.0","","12.8","","9186","","35","","71",""
"72","Saint Kitts and Nevis","0.778","","74.4","g","14.4","","8.4","n","23978","k","-19","","72",""
"73","Cuba","0.777","","79.9","","14.0","","11.8","f","7524","p","43","","72",""
"74","Mexico","0.774","","77.3","","14.1","","8.6","","16944","","-6","","74",""
"75","Grenada","0.772","","73.8","","16.9","","8.7","n","12864","k","12","","75",""
"76","Sri Lanka","0.770","","75.5","","13.9","","10.9","f","11326","","19","","76",""
"77","Bosnia and Herzegovina","0.768","","77.1","","14.2","o","9.7","","11716","","16","","77",""
"78","Venezuela","0.761","","74.7","","14.3","","10.3","","10672","k","20","","77",""
"79","Brazil","0.759","","75.7","","15.4","","7.8","f","13755","k","2","","79",""
"80","Azerbaijan","0.757","","72.1","","12.7","q","10.7","","15600","k","-7","","80",""
"80","Lebanon","0.757","","79.8","","12.5","","8.7","f","13378","","3","","82",""
"80","The former Yugoslav Republic of Macedonia","0.757","","75.9","","13.3","","9.6","o","12505","","9","","81",""
"83","Armenia","0.755","","74.8","","13.0","","11.7","","9144","","24","","84",""
"83","Thailand","0.755","","75.5","","14.7","","7.6","","15516","","-7","","86",""
"85","Algeria","0.754","","76.3","","14.4","","8.0","f","13802","","-5","","83",""
"86","China","0.752","","76.4","","13.8","","7.8","l","15270","","-9","","86",""
"86","Ecuador","0.752","","76.6","","14.7","","8.7","","10347","","15","","84",""
"88","Ukraine","0.751","","72.1","","15.0","","11.3","l","8130","","24","","90",""
"89","Peru","0.750","","75.2","","13.8","","9.2","","11789","","3","","86",""
"90","Colombia","0.747","","74.6","","14.4","","8.3","","12938","","-4","","89",""
"90","Saint Lucia","0.747","","75.7","","13.6","q","8.9","f","11695","","4","","91",""
"92","Fiji","0.741","","70.4","","15.3","f","10.8","j","8324","k","18","","93",""
"92","Mongolia","0.741","","69.5","","15.5","","10.1","","10103","","11","","92",""
"94","Dominican Republic","0.736","","74.0","","13.7","","7.8","","13921","","-15","","95",""
"95","Jordan","0.735","","74.5","","13.1","f","10.4","j","8288","","16","","94",""
"95","Tunisia","0.735","","75.9","","15.1","","7.2","l","10275","k","7","","96",""
"97","Jamaica","0.732","","76.1","","13.1","f","9.8","f","7846","","17","","96",""
"98","Tonga","0.726","","73.2","","14.3","n","11.2","f","5547","k","37","","98",""
"99","Saint Vincent and the Grenadines","0.723","","73.3","","13.3","","8.6","","10499","k","0","","99",""
"100","Suriname","0.720","","71.5","","12.7","q","8.5","f","13306","k","-16","","100",""
"101","Botswana","0.717","","67.6","","12.6","f","9.3","l","15534","","-26","","102",""
"101","Maldives","0.717","","77.6","","12.6","q","6.3","j","13567","k","-19","","102",""
"103","Dominica","0.715","","78.0","g","12.7","n","7.8","d","8344","k","6","","101",""
"104","Samoa","0.713","","75.2","","12.5","d","10.3","d","5909","k","24","","104",""
"105","Uzbekistan","0.710","","71.4","","12.0","","11.5","","6470","","19","","107",""
"106","Belize","0.708","","70.6","","12.8","","10.5","f","7166","","14","","105",""
"106","Marshall Islands","0.708","","73.6","g","13.0","d","10.9","","5125","","33","","..",""
"108","Libya","0.706","","72.1","","13.4","n","7.3","l","11100","k","-12","","114",""
"108","Turkmenistan","0.706","","68.0","","10.8","","9.8","q","15594","k","-34","","106",""
"110","Gabon","0.702","","66.5","","12.8","q","8.2","q","16431","","-40","","109",""
"110","Paraguay","0.702","","73.2","","12.7","","8.4","","8380","","-2","","108",""
"112","Moldova","0.700","","71.7","","11.6","","11.6","","5554","","22","","110",""
"113","Philippines","0.699","","69.2","","12.6","","9.3","f","9154","","-7","","111",""
"113","South Africa","0.699","","63.4","","13.3","","10.1","","11923","","-23","","111",""
"115","Egypt","0.696","","71.7","","13.1","","7.2","j","10355","","-15","","113",""
"116","Indonesia","0.694","","69.4","","12.8","","8.0","","10846","","-19","","115",""
"116","Viet Nam","0.694","","76.5","","12.7","o","8.2","o","5859","","14","","116",""
"118","Bolivia","0.693","","69.5","","14.0","","8.9","","6714","","5","","116",""
"119","Palestine","0.686","","73.6","","12.8","","9.1","","5055","","21","","116",""
"120","Iraq","0.685","","70.0","","11.0","q","6.8","f","17789","k","-53","","120",""
"121","El Salvador","0.674","","73.8","","12.6","","6.9","","6868","","0","","119",""
"122","Kyrgyzstan","0.672","","71.1","","13.4","","10.9","q","3255","","32","","121",""
"123","Morocco","0.667","","76.1","","12.4","","5.5","j","7340","","-5","","122",""
"124","Nicaragua","0.658","","75.7","","12.1","","6.7","j","5157","","14","","123",""
"125","Cabo Verde","0.654","","73.0","","12.6","","6.1","","5983","","2","","124",""
"125","Guyana","0.654","","66.8","","11.4","","8.4","o","7447","k","-8","","124",""
"127","Guatemala","0.650","","73.7","","10.8","","6.5","f","7278","","-8","","126",""
"127","Tajikistan","0.650","","71.2","","11.2","","10.4","j","3317","k","25","","127",""
"129","Namibia","0.647","","64.9","","12.3","q","6.8","j","9387","","-25","","128",""
"130","India","0.640","","68.8","","12.3","","6.4","f","6353","","-5","","129",""
"131","Micronesia","0.627","","69.3","","11.7","d","8.0","d","3843","k","13","","131",""
"132","Timor-Leste","0.625","","69.2","","12.8","","4.5","q","6846","","-10","","130",""
"133","Honduras","0.617","","73.8","","10.2","","6.5","","4215","","8","","132",""
"134","Bhutan","0.612","","70.6","","12.3","","3.1","o","8065","","-21","","135",""
"134","Kiribati","0.612","","66.5","","12.9","","7.9","d","3042","k","22","","134",""
"136","Bangladesh","0.608","","72.8","","11.4","f","5.8","l","3677","","9","","138",""
"137","Congo","0.606","","65.1","","11.4","","6.3","l","5694","","-5","","133",""
"138","Vanuatu","0.603","","72.3","","10.9","n","6.8","o","2995","","19","","136",""
"139","Lao People's Democratic Republic","0.601","","67.0","","11.2","","5.2","j","6070","","-13","","137",""
"140","Ghana","0.592","","63.0","","11.6","","7.1","j","4096","","3","","140",""
"141","Equatorial Guinea","0.591","","57.9","","9.3","n","5.5","q","19513","","-80","","139",""
"142","Kenya","0.590","","67.3","","12.1","q","6.5","j","2961","","16","","143",""
"143","Sao Tome and Principe","0.589","","66.8","","12.5","","6.3","f","2941","k","16","","144",""
"144","Eswatini","0.588","","58.3","","11.2","","6.5","o","7620","","-29","","141",""
"144","Zambia","0.588","","62.3","","12.5","q","7.0","q","3557","k","3","","141",""
"146","Cambodia","0.582","","69.3","","11.7","f","4.8","j","3413","","3","","146",""
"147","Angola","0.581","","61.8","","11.8","q","5.1","q","5790","","-16","","145",""
"148","Myanmar","0.578","","66.7","","10.0","","4.9","q","5567","k","-15","","147",""
"149","Nepal","0.574","","70.6","","12.2","","4.9","j","2471","","12","","148",""
"150","Pakistan","0.562","","66.6","","8.6","","5.2","","5311","","-14","","149",""
"151","Cameroon","0.556","","58.6","","12.2","","6.3","l","3315","","2","","150",""
"152","Solomon Islands","0.546","","71.0","","10.2","d","5.5","q","1872","k","15","","151",""
"153","Papua New Guinea","0.544","","65.7","","10.0","n","4.6","j","3403","k","-3","","151",""
"154","Tanzania","0.538","","66.3","","8.9","q","5.8","j","2655","","6","","154",""
"155","Syrian Arab Republic","0.536","","71.0","","8.8","","5.1","r","2337","s","8","","153",""
"156","Zimbabwe","0.535","","61.7","","10.3","","8.1","","1683","","17","","155",""
"157","Nigeria","0.532","","53.9","","10.0","q","6.2","q","5231","","-20","","156",""
"158","Rwanda","0.524","","67.5","","11.2","","4.1","f","1811","","11","","157",""
"159","Lesotho","0.520","","54.6","","10.6","","6.3","j","3255","","-4","","159",""
"159","Mauritania","0.520","","63.4","","8.6","","4.5","j","3592","","-13","","159",""
"161","Madagascar","0.519","","66.3","","10.6","","6.1","q","1358","","20","","158",""
"162","Uganda","0.516","","60.2","","11.6","q","6.1","q","1658","","13","","162",""
"163","Benin","0.515","","61.2","","12.6","","3.6","o","2061","","2","","161",""
"164","Senegal","0.505","","67.5","","9.7","","3.0","","2384","","-2","","165",""
"165","Comoros","0.503","","63.9","","11.2","","4.8","q","1399","","15","","163",""
"165","Togo","0.503","","60.5","","12.4","q","4.8","q","1453","","14","","164",""
"167","Sudan","0.502","","64.7","","7.4","","3.7","j","4119","","-25","","165",""
"168","Afghanistan","0.498","","64.0","","10.4","","3.8","j","1824","","0","","168",""
"168","Haiti","0.498","","63.6","","9.3","n","5.3","q","1665","","6","","167",""
"170","C̫te d'Ivoire","0.492","","54.1","","9.0","","5.2","j","3481","","-22","","169",""
"171","Malawi","0.477","","63.7","","10.8","","4.5","j","1064","","14","","170",""
"172","Djibouti","0.476","","62.6","","6.2","","4.1","o","3392","","-21","","170",""
"173","Ethiopia","0.463","","65.9","","8.5","f","2.7","q","1719","","-1","","173",""
"174","Gambia","0.460","","61.4","","9.2","","3.5","j","1516","","4","","173",""
"175","Guinea","0.459","","60.6","","9.1","","2.6","q","2067","","-11","","177",""
"176","Congo","0.457","","60.0","","9.8","","6.8","f","796","","12","","176",""
"177","Guinea-Bissau","0.455","","57.8","","10.5","o","3.0","o","1552","","0","","175",""
"178","Yemen","0.452","","65.2","","9.0","f","3.0","l","1239","","5","","172",""
"179","Eritrea","0.440","","65.5","","5.4","","4.0","n","1750","k","-9","","178",""
"180","Mozambique","0.437","","58.9","","9.7","","3.5","f","1093","","4","","179",""
"181","Liberia","0.435","","63.0","","10.0","q","4.7","j","667","","9","","180",""
"182","Mali","0.427","","58.5","","7.7","","2.3","f","1953","","-16","","181",""
"183","Burkina Faso","0.423","","60.8","","8.5","","1.5","q","1650","","-7","","182",""
"184","Sierra Leone","0.419","","52.2","","9.8","q","3.5","j","1240","","-2","","184",""
"185","Burundi","0.417","","57.9","","11.7","","3.0","q","702","","4","","183",""
"186","Chad","0.404","","53.2","","8.0","","2.3","q","1750","","-15","","185",""
"187","South Sudan","0.388","","57.3","","4.9","q","4.8","","963","k","-1","","186",""
"188","Central African Republic","0.367","","52.9","","7.2","f","4.3","j","663","","3","","187",""
"189","Niger","0.354","","60.4","","5.4","","2.0","j","906","","-2","","188",""